CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: Test, team: Test, technique: Test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -166.06999999999996, standard deviation 74.30674684214497
actions: [('DecoyHarakaSMPT Op_Host2', 'DiscoverRemoteSystems 10.0.62.224/28'), ('DecoySvchost Op_Host0', 'DiscoverNetworkServices 10.0.62.228'), ('DecoySmss User2', 'ExploitRemoteService 10.0.62.228'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.121.243'), ('DecoySvchost Op_Host2', 'ExploitRemoteService 10.0.121.243'), ('DecoySvchost User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.121.240/28'), ('DecoyTomcat Op_Host0', 'DiscoverNetworkServices 10.0.121.253'), ('DecoySvchost Defender', 'ExploitRemoteService 10.0.121.253'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.38.139'), ('Restore Op_Host2', 'ExploitRemoteService 10.0.38.139'), ('DecoySvchost Enterprise1', 'ExploitRemoteService 10.0.121.253'), ('DecoySSHD Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.38.139'), ('DecoySvchost User4', 'ExploitRemoteService 10.0.38.139'), ('DecoyVsftpd Enterprise2', 'ExploitRemoteService 10.0.121.253'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD User2', 'DiscoverNetworkServices 10.0.38.139'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.38.139'), ('DecoyApache User4', 'ExploitRemoteService 10.0.121.253'), ('DecoyHarakaSMPT Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.38.139'), ('DecoySvchost Op_Host0', 'ExploitRemoteService 10.0.38.139'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.121.253'), ('DecoySmss User4', 'PrivilegeEscalate Enterprise2'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.38.139'), ('DecoySvchost User0', 'ExploitRemoteService 10.0.38.139'), ('DecoySSHD User3', 'ExploitRemoteService 10.0.121.253')], total reward: -47.70000000000002
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.96.144/28'), ('Restore Op_Server0', 'DiscoverNetworkServices 10.0.96.154'), ('DecoySmss User1', 'ExploitRemoteService 10.0.96.154'), ('DecoyFemitter Defender', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.49.215'), ('DecoySmss Op_Host1', 'ExploitRemoteService 10.0.49.215'), ('DecoyVsftpd User0', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat User1', 'DiscoverRemoteSystems 10.0.49.208/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.49.216'), ('DecoyHarakaSMPT Op_Host0', 'ExploitRemoteService 10.0.49.216'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.49.215'), ('DecoyHarakaSMPT User1', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat Op_Host0', 'DiscoverRemoteSystems 10.0.49.208/28'), ('DecoySmss Enterprise2', 'DiscoverNetworkServices 10.0.49.216'), ('DecoySvchost User3', 'ExploitRemoteService 10.0.49.216'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.49.215'), ('DecoyHarakaSMPT Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoySmss Enterprise1', 'DiscoverRemoteSystems 10.0.49.208/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.49.216'), ('Restore Op_Host0', 'ExploitRemoteService 10.0.49.216'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.49.215'), ('DecoySSHD User2', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat Enterprise0', 'DiscoverRemoteSystems 10.0.49.208/28'), ('DecoyVsftpd Enterprise1', 'DiscoverNetworkServices 10.0.49.216'), ('DecoySSHD Op_Host0', 'ExploitRemoteService 10.0.49.216'), ('DecoySmss Enterprise2', 'ExploitRemoteService 10.0.49.215'), ('DecoySvchost User2', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat Op_Host1', 'DiscoverRemoteSystems 10.0.49.208/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.49.216'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.49.216')], total reward: -29.80000000000001
actions: [('DecoyVsftpd User0', 'DiscoverRemoteSystems 10.0.55.192/28'), ('DecoySSHD Op_Host2', 'DiscoverNetworkServices 10.0.55.195'), ('DecoySmss Op_Server0', 'ExploitRemoteService 10.0.55.195'), ('DecoyHarakaSMPT User0', 'PrivilegeEscalate User3'), ('DecoyHarakaSMPT Op_Host2', 'DiscoverNetworkServices 10.0.180.249'), ('DecoySmss Op_Host1', 'ExploitRemoteService 10.0.180.249'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.180.240/28'), ('DecoyTomcat Enterprise2', 'DiscoverNetworkServices 10.0.180.252'), ('DecoyHarakaSMPT Op_Host2', 'ExploitRemoteService 10.0.180.252'), ('DecoyHarakaSMPT User3', 'PrivilegeEscalate Enterprise2'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.61.119'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.61.119'), ('DecoyTomcat Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoySSHD Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoySvchost Op_Host1', 'Impact Op_Server0'), ('DecoyHarakaSMPT User0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoySSHD User4', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoySSHD User3', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0')], total reward: -224.69999999999993
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.249.144/28'), ('Restore Op_Host1', 'DiscoverNetworkServices 10.0.249.152'), ('DecoyTomcat Enterprise2', 'ExploitRemoteService 10.0.249.152'), ('DecoySmss Enterprise0', 'PrivilegeEscalate User4'), ('DecoyTomcat Op_Host0', 'DiscoverNetworkServices 10.0.54.121'), ('DecoySmss Enterprise0', 'ExploitRemoteService 10.0.54.121'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyVsftpd User3', 'ExploitRemoteService 10.0.54.121'), ('DecoyHarakaSMPT User1', 'PrivilegeEscalate Enterprise0'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.54.112/28'), ('DecoySvchost User4', 'DiscoverNetworkServices 10.0.54.115'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.54.115'), ('DecoySmss Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyHarakaSMPT User2', 'DiscoverNetworkServices 10.0.217.161'), ('DecoySmss Enterprise1', 'ExploitRemoteService 10.0.217.161'), ('Remove Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoySSHD User2', 'Impact Op_Server0'), ('DecoySSHD Enterprise0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host1', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise1', 'Impact Op_Server0'), ('Restore Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoySmss User1', 'Impact Op_Server0'), ('Restore Op_Host1', 'Impact Op_Server0'), ('DecoySmss Enterprise0', 'Impact Op_Server0'), ('DecoyHarakaSMPT User4', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyTomcat Op_Host1', 'Impact Op_Server0')], total reward: -201.79999999999995
actions: [('DecoyTomcat Op_Host2', 'DiscoverRemoteSystems 10.0.2.112/28'), ('DecoySvchost Op_Server0', 'DiscoverNetworkServices 10.0.2.114'), ('DecoyTomcat Enterprise1', 'ExploitRemoteService 10.0.2.114'), ('DecoyHarakaSMPT Enterprise2', 'PrivilegeEscalate User3'), ('DecoySSHD User2', 'DiscoverNetworkServices 10.0.63.235'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.63.235'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.63.224/28'), ('DecoyTomcat Enterprise2', 'DiscoverNetworkServices 10.0.63.230'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.63.230'), ('Restore User0', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.80.124'), ('Restore User2', 'ExploitRemoteService 10.0.80.124'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyTomcat User3', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise2', 'Impact Op_Server0'), ('DecoySmss Op_Server0', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host1', 'Impact Op_Server0'), ('DecoySSHD Defender', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host1', 'Impact Op_Server0'), ('DecoySvchost User0', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Restore User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -227.79999999999993
actions: [('DecoyHarakaSMPT User3', 'DiscoverRemoteSystems 10.0.50.16/28'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.50.23'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.50.23'), ('DecoySmss Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.229.173'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.229.173'), ('DecoySSHD User3', 'PrivilegeEscalate Enterprise0'), ('DecoySvchost User3', 'DiscoverRemoteSystems 10.0.229.160/28'), ('DecoyVsftpd User2', 'DiscoverNetworkServices 10.0.229.166'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.229.166'), ('DecoyHarakaSMPT Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoySmss Op_Host1', 'DiscoverNetworkServices 10.0.208.215'), ('DecoyVsftpd Op_Host1', 'ExploitRemoteService 10.0.208.215'), ('DecoyVsftpd User2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise0', 'Impact Op_Server0'), ('DecoySSHD User0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoySmss User0', 'Impact Op_Server0'), ('Restore Op_Host1', 'Impact Op_Server0'), ('DecoySmss Op_Host2', 'Impact Op_Server0'), ('DecoyTomcat User2', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Server0', 'Impact Op_Server0'), ('DecoySSHD Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoySvchost Op_Server0', 'Impact Op_Server0'), ('DecoySSHD User3', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.100.48/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.100.61'), ('DecoyHarakaSMPT User0', 'ExploitRemoteService 10.0.100.61'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.100.61'), ('DecoySmss User1', 'ExploitRemoteService 10.0.100.61'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.100.61'), ('DecoyTomcat Op_Host2', 'ExploitRemoteService 10.0.100.61'), ('DecoySSHD Defender', 'ExploitRemoteService 10.0.100.61'), ('DecoySSHD Op_Host1', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.35.66'), ('DecoyHarakaSMPT User4', 'ExploitRemoteService 10.0.35.66'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.35.64/28'), ('DecoySmss User4', 'DiscoverNetworkServices 10.0.35.73'), ('DecoyVsftpd User1', 'ExploitRemoteService 10.0.35.73'), ('DecoyHarakaSMPT Enterprise1', 'ExploitRemoteService 10.0.35.66'), ('DecoyHarakaSMPT Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoySvchost User0', 'DiscoverRemoteSystems 10.0.35.64/28'), ('DecoyHarakaSMPT User3', 'DiscoverNetworkServices 10.0.35.73'), ('DecoySmss User1', 'ExploitRemoteService 10.0.35.73'), ('DecoySvchost User0', 'PrivilegeEscalate Enterprise2'), ('DecoySmss Enterprise0', 'DiscoverNetworkServices 10.0.229.205'), ('Analyse Defender', 'ExploitRemoteService 10.0.229.205'), ('DecoySmss Defender', 'PrivilegeEscalate Op_Server0'), ('Restore Defender', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoySvchost Op_Server0', 'Impact Op_Server0'), ('DecoyHarakaSMPT User1', 'Impact Op_Server0'), ('DecoySmss Op_Server0', 'Impact Op_Server0'), ('DecoySvchost Defender', 'Impact Op_Server0')], total reward: -99.19999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.77.0/28'), ('DecoySvchost Op_Server0', 'DiscoverNetworkServices 10.0.77.11'), ('DecoyHarakaSMPT User2', 'ExploitRemoteService 10.0.77.11'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.32.179'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.32.179'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.32.176/28'), ('DecoySSHD User2', 'DiscoverNetworkServices 10.0.32.186'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.32.186'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD User2', 'DiscoverNetworkServices 10.0.241.221'), ('DecoySvchost Op_Host2', 'ExploitRemoteService 10.0.241.221'), ('DecoyApache Defender', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Restore Op_Server0', 'Impact Op_Server0'), ('DecoySvchost User2', 'PrivilegeEscalate Op_Server0'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.241.221'), ('DecoyTomcat Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoySvchost User0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoySvchost Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoySSHD Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0')], total reward: -71.7
actions: [('DecoyTomcat Op_Server0', 'DiscoverRemoteSystems 10.0.239.48/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.239.52'), ('Analyse User1', 'ExploitRemoteService 10.0.239.52'), ('Remove User1', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.7.217'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.7.217'), ('DecoyVsftpd User2', 'ExploitRemoteService 10.0.239.52'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User2'), ('DecoyVsftpd User1', 'DiscoverNetworkServices 10.0.7.217'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.7.217'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoySvchost Op_Host2', 'DiscoverRemoteSystems 10.0.7.208/28'), ('DecoySmss Enterprise1', 'DiscoverNetworkServices 10.0.7.209'), ('DecoyHarakaSMPT User3', 'ExploitRemoteService 10.0.7.209'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyHarakaSMPT Op_Host1', 'ExploitRemoteService 10.0.7.209'), ('DecoyHarakaSMPT User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.203.141'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.203.141'), ('DecoySvchost Op_Server0', 'ExploitRemoteService 10.0.7.209'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.203.141'), ('DecoySmss Op_Host1', 'ExploitRemoteService 10.0.203.141'), ('DecoyVsftpd Op_Host1', 'ExploitRemoteService 10.0.7.209'), ('DecoyVsftpd User4', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat User3', 'DiscoverNetworkServices 10.0.203.141'), ('DecoySSHD User4', 'ExploitRemoteService 10.0.203.141'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.7.209'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyVsftpd Enterprise1', 'DiscoverNetworkServices 10.0.203.141')], total reward: -36.80000000000001
actions: [('DecoyVsftpd Enterprise2', 'DiscoverRemoteSystems 10.0.250.192/28'), ('DecoySvchost Enterprise0', 'DiscoverNetworkServices 10.0.250.202'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.250.202'), ('Analyse Defender', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.60.177'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.60.177'), ('DecoySvchost User1', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT Op_Host2', 'DiscoverRemoteSystems 10.0.60.176/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.60.184'), ('DecoySSHD User3', 'ExploitRemoteService 10.0.60.184'), ('DecoySSHD Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyHarakaSMPT Op_Host0', 'DiscoverNetworkServices 10.0.225.222'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.225.222'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('DecoySvchost Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyTomcat User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('DecoyTomcat Op_Host0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host2', 'Impact Op_Server0'), ('Restore Defender', 'Impact Op_Server0'), ('Restore Op_Host2', 'Impact Op_Server0'), ('DecoySmss Op_Host2', 'Impact Op_Server0'), ('DecoySvchost Enterprise1', 'Impact Op_Server0'), ('DecoySSHD Op_Host2', 'Impact Op_Server0'), ('DecoySvchost Op_Host2', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host2', 'Impact Op_Server0'), ('DecoySmss Op_Host2', 'Impact Op_Server0'), ('DecoySSHD Op_Server0', 'Impact Op_Server0')], total reward: -225.69999999999993
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.40.0/28'), ('DecoySvchost Op_Host2', 'DiscoverNetworkServices 10.0.40.2'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.40.2'), ('DecoySvchost Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.194.7'), ('DecoySSHD Op_Host2', 'ExploitRemoteService 10.0.194.7'), ('DecoySmss User1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.194.0/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.194.10'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.194.10'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.195.1'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.195.1'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('DecoyVsftpd Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise0', 'Impact Op_Server0'), ('DecoySSHD Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Restore Op_Server0', 'Impact Op_Server0'), ('DecoySSHD Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.195.1'), ('DecoyTomcat User3', 'PrivilegeEscalate Op_Server0'), ('DecoyVsftpd Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoySvchost Op_Server0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyVsftpd User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0')], total reward: -121.69999999999993
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.242.160/28'), ('DecoyVsftpd Enterprise2', 'DiscoverNetworkServices 10.0.242.162'), ('DecoyTomcat User2', 'ExploitRemoteService 10.0.242.162'), ('Remove User4', 'PrivilegeEscalate User4'), ('DecoySmss Op_Server0', 'DiscoverNetworkServices 10.0.171.174'), ('DecoyApache User0', 'ExploitRemoteService 10.0.171.174'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('DecoySSHD Defender', 'DiscoverRemoteSystems 10.0.171.160/28'), ('DecoyHarakaSMPT Op_Host1', 'DiscoverNetworkServices 10.0.171.173'), ('Analyse User0', 'ExploitRemoteService 10.0.171.173'), ('DecoyHarakaSMPT Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.7.238'), ('DecoyTomcat Enterprise1', 'ExploitRemoteService 10.0.7.238'), ('DecoySmss User1', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoySvchost User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyTomcat Op_Host0', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('DecoySvchost User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyTomcat User2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoySvchost Enterprise1', 'Impact Op_Server0'), ('DecoySmss Enterprise1', 'Impact Op_Server0'), ('DecoySvchost Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyTomcat Op_Host2', 'DiscoverRemoteSystems 10.0.96.128/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.96.131'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.96.131'), ('DecoySvchost Op_Host0', 'PrivilegeEscalate User2'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.221.25'), ('DecoyVsftpd Enterprise2', 'ExploitRemoteService 10.0.221.25'), ('DecoySSHD User0', 'PrivilegeEscalate Enterprise1'), ('DecoySSHD User2', 'DiscoverRemoteSystems 10.0.221.16/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.221.27'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.221.27'), ('DecoyTomcat Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD Op_Host2', 'DiscoverNetworkServices 10.0.110.216'), ('DecoySmss Op_Host2', 'ExploitRemoteService 10.0.110.216'), ('DecoySSHD User4', 'ExploitRemoteService 10.0.221.27'), ('DecoySvchost Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoySmss Defender', 'DiscoverNetworkServices 10.0.110.216'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.110.216'), ('DecoyTomcat Op_Host1', 'ExploitRemoteService 10.0.221.27'), ('DecoyTomcat Defender', 'PrivilegeEscalate Enterprise2'), ('DecoySmss Op_Host0', 'DiscoverNetworkServices 10.0.110.216'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.110.216'), ('DecoySSHD Op_Host1', 'ExploitRemoteService 10.0.221.27'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyHarakaSMPT Defender', 'DiscoverNetworkServices 10.0.110.216'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.110.216'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Restore Enterprise0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise0', 'Impact Op_Server0'), ('DecoySSHD Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -92.8
